ID,Name,Tissue
2355,Gm42600,Striatum
479,Gm42636,Choroid Plexus
1584,Gm42679,Cortex
2353,Gm42722,Striatum
2349,Gm42725,Striatum
1591,Gm42727,Cortex
2354,Gm42727,Striatum
1587,Gm42771,Cortex
1576,Gm42837,Cortex
1595,Gm42853,Cortex
2346,Gm42869,Striatum
1596,Gm42897,Cortex
1565,Gm42941,Cortex
2352,Gm42942,Striatum
1571,Gm42989,Cortex
1578,Gm43009,Cortex
1568,Gm43066,Cortex
1566,Gm43133,Cortex
1588,Gm43176,Cortex
1579,Gm43187,Cortex
1582,Gm43311,Cortex
48,Gm43339,Choroid Plexus
2347,Gm43359,Striatum
398,Gm43360,Choroid Plexus
1569,Gm43413,Cortex
1594,Gm43417,Cortex
1583,Gm43420,Cortex
400,Gm43513,Choroid Plexus
257,Gm43568,Choroid Plexus
1577,Gm43663,Cortex
2350,Gm43672,Striatum
1585,Gm43677,Cortex
1575,Gm43751,Cortex
1573,Gm43765,Cortex
1589,Gm43795,Cortex
1593,Gm43800,Cortex
2301,Gm4491,Striatum
1524,Gm4804,Cortex
2267,Gm4924,Striatum
2307,Gm5093,Striatum
482,Gm5141,Choroid Plexus
1490,Gm5475,Cortex
1546,Gm5845,Cortex
1466,Gm5909,Cortex
2789,Gm6117,Remaining Brain
269,Gm6548,Choroid Plexus
2325,Gm6556,Striatum
2595,Gm7008,Remaining Brain
2327,Gm7467,Striatum
1315,Gm8186,Cortex
2159,Gm8186,Striatum
2705,Gm9905,Remaining Brain
347,Gm9920,Choroid Plexus
2188,Gm9930,Striatum
2597,Gmip,Remaining Brain
649,Gmppa,Choroid Plexus
384,Gnas,Choroid Plexus
1042,Gne,Cortex
2799,Gng14,Remaining Brain
2155,Gng7,Striatum
1885,Gnl2,Striatum
1810,Gnl3l,Striatum
459,Golm2,Choroid Plexus
883,Gopc,Cortex
1955,Gorasp1,Striatum
307,Gpaa1,Choroid Plexus
113,Gpank1,Choroid Plexus
2796,Gpank1,Remaining Brain
290,Gpatch2l,Choroid Plexus
1139,Gpbp1l1,Cortex
1304,Gphn,Cortex
2650,Gpr12,Remaining Brain
2745,Gpr139,Remaining Brain
577,Gpr162,Choroid Plexus
1743,Gpr180,Striatum
191,Gpr19,Choroid Plexus
310,Gpr4,Choroid Plexus
314,Gpr65,Choroid Plexus
2252,Gpr88,Striatum
377,Gprc5c,Choroid Plexus
1433,Gprin2,Cortex
415,Gpsm3,Choroid Plexus
2214,Grb2,Striatum
250,Grcc10,Choroid Plexus
2108,Greb1l,Striatum
1157,Grhpr,Cortex
993,Gria4,Cortex
898,Grin2c,Cortex
1254,Grk3,Cortex
87,Grpel1,Choroid Plexus
346,Gsk3b,Choroid Plexus
115,Gsta3,Choroid Plexus
1823,Gsta3,Striatum
786,Gsta4,Choroid Plexus
350,Gstm6,Choroid Plexus
1966,Gtf3c1,Striatum
852,Gtpbp3,Cortex
758,Gtpbp4,Choroid Plexus
3552,Guanabenz,Plasma
4023,"Guanidine, N,N-dimethyl",Feces
1982,Gucy1a1,Striatum
430,Guk1,Choroid Plexus
4024,"Gulonic acid, gamma-lactone",Feces
683,Gxylt1,Choroid Plexus
2522,Gxylt2,Remaining Brain
1502,Gypc,Cortex
2305,Gypc,Striatum
1685,H13,Striatum
446,H1f10,Choroid Plexus
1284,H1f10,Cortex
2714,H2-T22,Remaining Brain
37,H2az2,Choroid Plexus
1369,H2bc27,Cortex
1392,H3f3a,Cortex
913,Habp4,Cortex
1977,Hacd3,Striatum
2726,Hadhb,Remaining Brain
1915,Hapln3,Striatum
787,Haus4,Choroid Plexus
1930,Haus7,Striatum
1628,Hbp1,Striatum
455,Hcn3,Choroid Plexus
2389,Hdac5,Remaining Brain
69,Hdac9,Choroid Plexus
725,Hdgfl3,Choroid Plexus
304,Heatr3,Choroid Plexus
807,Heatr6,Cortex
1153,Hectd1,Cortex
1453,Heg1,Cortex
1086,Heph,Cortex
3555,Heptadecanoic acid,Plasma
4025,Heptadecanoic acid,Feces
2246,Hes6,Striatum
4026,Hexacosanoic acid,Feces
4027,"Hexadecanoic acid, 4-hydroxybutyl ester",Feces
4028,"Hexadecanoic acid, ethyl ester",Feces
4029,"Hexadecanoic acid, methyl ester",Feces
4030,"Hexadecanoic acid, tetradecyl ester",Feces
3557,Hexanedioic acid,Plasma
4031,Hexanedioic acid,Feces
3558,Hexanoic acid,Plasma
1268,Hexim2,Cortex
2072,Hey1,Striatum
2236,Hhip,Striatum
2163,Hic2,Striatum
2404,Hint3,Remaining Brain
562,Hip1,Choroid Plexus
321,Hk1,Choroid Plexus
282,Hkdc1,Choroid Plexus
711,Hlf,Choroid Plexus
1215,Hlx,Cortex
44,Hmces,Choroid Plexus
2244,Hmcn1,Striatum
58,Hmga1,Choroid Plexus
534,Hmgb2,Choroid Plexus
1355,Hmgb2,Cortex
1508,Hmgcs1,Cortex
772,Hmmr,Choroid Plexus
830,Hmox2,Cortex
366,Hook2,Choroid Plexus
1380,Hopx,Cortex
2772,Hps6,Remaining Brain
1705,Hs1bp3,Striatum
2417,Hs1bp3,Remaining Brain
2753,Hs3st3b1,Remaining Brain
1431,Hs3st3b1,Cortex
2116,Hs3st5,Striatum
2540,Hsd17b2,Remaining Brain
369,Hsdl2,Choroid Plexus
2771,Hspa12b,Remaining Brain
2309,Hspa1a,Striatum
402,Hspa1b,Choroid Plexus
1243,Hspb8,Cortex
2507,Hspg2,Remaining Brain
2248,Htatsf1,Striatum
1737,Htr1a,Striatum
2257,Htr1d,Striatum
2756,Htr1d,Remaining Brain
1049,Htr6,Cortex
1882,Htr6,Striatum
1054,Hycc1,Cortex
3562,Hydantoic acid,Plasma
3563,Hydracrylic acid,Plasma
4035,Hydracrylic acid,Feces
3564,Hydroquinidine,Plasma
3565,Hydroquinone,Plasma
4036,Hydroquinone,Feces
2169,Hyls1,Striatum
4037,Hymexazole,Feces
730,Iba57,Choroid Plexus
100,Ibtk,Choroid Plexus
2591,Ibtk,Remaining Brain
2362,Icam2,Remaining Brain
583,Icam4,Choroid Plexus
2544,Ice2,Remaining Brain
1601,Icosl,Striatum
691,Id1,Choroid Plexus
2419,Id2,Remaining Brain
1728,Id4,Striatum
602,Ide,Choroid Plexus
1373,Idi1,Cortex
2162,Idnk,Striatum
4038,Idoxuridine,Feces
588,Ifi209,Choroid Plexus
529,Ifi30,Choroid Plexus
297,Ifih1,Choroid Plexus
1069,Ift122,Cortex
1910,Ift122,Striatum
2045,Ift172,Striatum
2620,Ift172,Remaining Brain
1617,Ift46,Striatum
2559,Igdcc4,Remaining Brain
2567,Igf2bp2,Remaining Brain
238,Igfbp2,Choroid Plexus
776,Igfbp6,Choroid Plexus
2441,Igsf11,Remaining Brain
2034,Igsf8,Striatum
320,Ikbke,Choroid Plexus
487,Ikzf5,Choroid Plexus
1106,Il10ra,Cortex
1769,Il15ra,Striatum
442,Ildr2,Choroid Plexus
1606,Ilf2,Striatum
74,Ilkap,Choroid Plexus
621,Ilvbl,Choroid Plexus
1262,Immp1l,Cortex
533,Imp3,Choroid Plexus
966,Impact,Cortex
1632,Impdh1,Striatum
2226,Impdh2,Striatum
1246,Inava,Cortex
3566,Indole-3-carboxaldehyde,Plasma
3567,Indole-3-lactic acid,Plasma
3568,Indole-5-carboxylic acid,Plasma
2737,Ing2,Remaining Brain
1969,Inha,Striatum
1987,Ino80,Striatum
433,Ino80c,Choroid Plexus
3569,"Inosose-2, 1,3,4,5,6-pentakis-",Plasma
4039,"Inosose-2, myo",Feces
763,Inpp4a,Choroid Plexus
34,Inpp5a,Choroid Plexus
2558,Inppl1,Remaining Brain
2157,Insc,Striatum
2240,Insl5,Striatum
2749,Insm1,Remaining Brain
2268,Insyn2a,Striatum
274,Ints10,Choroid Plexus
450,Ints11,Choroid Plexus
751,Ints5,Choroid Plexus
2010,Ints6l,Striatum
1960,Ip6k1,Striatum
1125,Ip6k2,Cortex
1962,Ip6k2,Striatum
1974,Ipo13,Striatum
60,Ipo4,Choroid Plexus
1533,Iqank1,Cortex
84,Iqcc,Choroid Plexus
383,Iqgap2,Choroid Plexus
1035,Iqgap3,Cortex
2642,Iqsec3,Remaining Brain
428,Irak1bp1,Choroid Plexus
2546,Irak1bp1,Remaining Brain
563,Irak3,Choroid Plexus
2696,Irf2bp2,Remaining Brain
51,Irf3,Choroid Plexus
2089,Irf8,Striatum
2052,Irs2,Striatum
2216,Irx1,Striatum
2537,Irx3,Remaining Brain
2465,Iscu,Remaining Brain
657,Isg15,Choroid Plexus
2100,Isl1,Striatum
4040,Isocitric acid lactone,Feces
3570,Isofucosterol,Plasma
3571,Isonicotinic Acid,Plasma
4041,Isonicotinic Acid,Feces
3572,Isopropyl palmitate,Plasma
4043,Isopropyl palmitate,Feces
3574,Isoxaben,Plasma
3575,Itaconic acid,Plasma
4044,Itaconic acid,Feces
458,Itch,Choroid Plexus
2545,Itga11,Remaining Brain
1847,Itga4,Striatum
2358,Itga5,Remaining Brain
1920,Itgam,Striatum
1395,Itgb1bp1,Cortex
1598,Itgb2,Striatum
2420,Itgb4,Remaining Brain
2106,Itpr3,Striatum
964,Iws1,Cortex
1340,Jam2,Cortex
1984,Jcad,Striatum
213,Jmjd4,Choroid Plexus
2810,Jmjd7,Remaining Brain
509,Josd1,Choroid Plexus
513,Jph1,Choroid Plexus
2777,Jrkl,Remaining Brain
755,Junb,Choroid Plexus
2702,Junb,Remaining Brain
1611,Jup,Striatum
1253,Kank3,Cortex
1677,Kansl1,Striatum
620,Kat8,Choroid Plexus
2084,Katnal1,Striatum
489,Kcmf1,Choroid Plexus
1862,Kcnab1,Striatum
1200,Kcnh2,Cortex
1384,Kcnh7,Cortex
2186,Kcnip1,Striatum
2285,Kcnip3,Striatum
1278,Kcnj4,Cortex
91,Kcnk5,Choroid Plexus
2137,Kcnk6,Striatum
1399,Kcnma1,Cortex
1870,Kcnq5,Striatum
2015,Kctd1,Striatum
1608,Kctd10,Striatum
1247,Kctd12b,Cortex
816,Kdelr1,Cortex
1207,Kdm3b,Cortex
2049,Kdm3b,Striatum
3576,Ketamine,Plasma
4045,Ketamine,Feces
2738,Kif1b,Remaining Brain
729,Kif21a,Choroid Plexus
373,Kif21b,Choroid Plexus
616,Kif22,Choroid Plexus
912,Kif26a,Cortex
147,Kif2a,Choroid Plexus
1119,Kif9,Cortex
2539,Kifc3,Remaining Brain
76,Kin,Choroid Plexus
89,Klc1,Choroid Plexus
2002,Klf16,Striatum
217,Klf3,Choroid Plexus
784,Klf8,Choroid Plexus
1248,Klf8,Cortex
2653,Klf8,Remaining Brain
1903,Klhdc10,Striatum
2232,Klhdc3,Striatum
591,Klhl18,Choroid Plexus
937,Klhl22,Cortex
1363,Klhl26,Cortex
2708,Klhl5,Remaining Brain
846,Kmt2b,Cortex
1193,Kmt2c,Cortex
1309,Kmt2d,Cortex
788,Kmt5b,Choroid Plexus
2241,Kndc1,Striatum
1025,Knstrn,Cortex
2487,Knstrn,Remaining Brain
4046,Kojic acid,Feces
716,Kpna3,Choroid Plexus
447,Kpna4,Choroid Plexus
2494,Kpna4,Remaining Brain
365,Kras,Choroid Plexus
1908,Kras,Striatum
278,Krcc1,Choroid Plexus
202,Krt23,Choroid Plexus
1401,Krt73,Cortex
2024,Krt80,Striatum
1263,Krtcap2,Cortex
2430,Ktn1,Remaining Brain
4047,L-(-)-Sorbofuranose,Feces
4048,L-(+)-Lactic acid,Feces
4049,L-(+)-Rhamnopyranose,Feces
3578,L-5-Oxoproline,Plasma
4050,L-5-Oxoproline,Feces
3579,L-Alanine,Plasma
3580,L-Asparagine,Plasma
3770,L-Asparagine,Feces
3581,L-Aspartic acid,Plasma
4053,L-Aspartic acid,Feces
3583,L-Cysteine,Plasma
3584,L-Glutamic acid,Plasma
4057,L-Glutamic acid,Feces
3585,L-Glutamine,Plasma
3771,L-Glutamine,Feces
3586,l-Histidine ethyl ester,Plasma
3587,L-Hydroxyproline,Plasma
3772,L-Hydroxyproline,Feces
3588,L-Isoleucine,Plasma
4059,L-Isoleucine,Feces
3589,L-Leucine,Plasma
4060,L-Leucine,Feces
4061,l-Leucyl-l-valine,Feces
3590,L-Lysine,Plasma
3591,"L-Lysine, ethyl ester ",Plasma
3593,L-Norleucine,Plasma
3774,L-Norvaline,Feces
4062,L-Proline,Feces
4063,L-Rhamnose,Feces
3775,L-Serine,Feces
3596,L-Threitol,Plasma
4065,L-Threonine,Feces
3598,L-Tryptophan,Plasma
3599,"L-Tryptophan, N-acetyl-1",Plasma
3747,L-Tyrosine,Plasma
4066,"L-Valinamide, N(2),N(2)-dimethyl",Feces
4067,L-Valine,Feces
4068,L-Valyl-L-leucine,Feces
879,L3hypdh,Cortex
1155,L3mbtl1,Cortex
1824,Lactb2,Striatum
2467,Lactb2,Remaining Brain
3601,Lactic Acid,Plasma
4051,Lactic Acid,Feces
802,Lama1,Choroid Plexus
2168,Lamtor4,Striatum
2297,Lamtor5,Striatum
1748,Laptm4b,Striatum
946,Larp4,Cortex
42,Las1l,Choroid Plexus
3602,Latanoprost lactone diol,Plasma
1945,Lca5,Striatum
2125,Lca5l,Striatum
172,Lepr,Choroid Plexus
686,Leprotl1,Choroid Plexus
4054,Levoglucosan,Feces
3604,Levulinic acid,Plasma
4055,Levulinic acid,Feces
2750,Lgals1,Remaining Brain
705,Lgr4,Choroid Plexus
2661,Lgr6,Remaining Brain
4058,Lignoceric acid,Feces
325,Limch1,Choroid Plexus
1797,Lipo3,Striatum
1221,Lmbrd2,Cortex
1964,Lmo2,Striatum
2053,Lmtk2,Striatum
148,Lmtk3,Choroid Plexus
2681,Lonp2,Remaining Brain
1947,Loxl1,Striatum
2551,Loxl1,Remaining Brain
1319,Lpar4,Cortex
122,Lpgat1,Choroid Plexus
1777,Lpin2,Striatum
860,Lpl,Cortex
1036,Lrba,Cortex
2249,Lrch1,Striatum
939,Lrch3,Cortex
1158,Lrfn5,Cortex
123,Lrguk,Choroid Plexus
660,Lrp2bp,Choroid Plexus
1023,Lrp4,Cortex
623,Lrp6,Choroid Plexus
206,Lrrc17,Choroid Plexus
2634,Lrrc17,Remaining Brain
1397,Lrrc40,Cortex
2739,Lrrc43,Remaining Brain
2170,Lrrc4c,Striatum
746,Lrrc75b,Choroid Plexus
388,Lrrc8a,Choroid Plexus
2256,Lrrc8b,Striatum
526,Lrrc8c,Choroid Plexus
1663,Lrrk1,Striatum
2192,Lrtm2,Striatum
1230,Ltbp4,Cortex
1904,Luc7l2,Striatum
418,Lurap1,Choroid Plexus
579,Luzp1,Choroid Plexus
1607,Luzp1,Striatum
1757,Ly6e,Striatum
1756,Ly6h,Striatum
1017,Lypd6b,Cortex
1121,Lyzl4,Cortex
1047,Macf1,Cortex
227,Maco1,Choroid Plexus
1669,Macroh2a1,Striatum
2578,Mad2l1bp,Remaining Brain
1360,Maf,Cortex
2147,Mafa,Striatum
610,Mafg,Choroid Plexus
2678,Mageh1,Remaining Brain
374,Magix,Choroid Plexus
3606,Malic acid,Plasma
2490,Mall,Remaining Brain
2547,Man2c1,Remaining Brain
2229,Manbal,Striatum
1232,Manea,Cortex
693,Mansc4,Choroid Plexus
2694,Map10,Remaining Brain
1941,Map1lc3b,Striatum
1707,Map2k6,Striatum
1133,Map3k13,Cortex
1719,Map3k14,Striatum
963,Map3k2,Cortex
512,Map3k20,Choroid Plexus
831,Map3k20,Cortex
737,Map3k5,Choroid Plexus
134,Map3k8,Choroid Plexus
1804,Map4k2,Striatum
2645,Map7d2,Remaining Brain
13,Map9,Choroid Plexus
1758,Mapk8ip2,Striatum
1782,Mapre2,Striatum
1676,Mapt,Striatum
2280,Marchf10,Striatum
1344,Mast1,Cortex
174,Mcfd2,Choroid Plexus
1320,Mchr1,Cortex
1833,Mcm6,Striatum
2464,Mcrip2,Remaining Brain
2028,Mcrs1,Striatum
889,Mdh1,Cortex
1116,Me1,Cortex
1789,Me2,Striatum
522,Meaf6,Choroid Plexus
1090,Mecp2,Cortex
1366,Med12l,Cortex
871,Med13l,Cortex
1408,Med18,Cortex
1690,Med23,Striatum
1627,Med25,Striatum
793,Mef2a,Choroid Plexus
598,Meis2,Choroid Plexus
501,Men1,Choroid Plexus
4071,Menthol,Feces
2042,Mesd,Striatum
3608,Metanephrine,Plasma
2596,Metap2,Remaining Brain
3611,"Methyl (3,4-dimethoxyphenyl)(hydroxy)acetate",Plasma
4072,"Methyl (3,4-dimethoxyphenyl)(hydroxy)acetate",Feces
4073,Methyl 2-acetamido-2-deoxy-3-O-methyl-alpha-D-galactopyranoside,Feces
3614,Methyl aminoacetate,Plasma
4077,Methyl beta-Arabinofuranoside,Feces
4078,"Methyl galactoside (1S,2S,3S,4R,5R)",Feces
3616,Methyl isovanillate,Plasma
4079,Methyl stearate,Feces
3618,Methyl-3-methoxy-5-methyl benzoate,Plasma
4080,Methylmaleic acid,Feces
3619,Methylmalonic monoamide,Plasma
4081,Methylsuccinic acid,Feces
1334,Mettl5,Cortex
717,Mex3a,Choroid Plexus
318,Mfge8,Choroid Plexus
1055,Mfn2,Cortex
71,Mfsd2a,Choroid Plexus
153,Mfsd3,Choroid Plexus
2087,Mfsd6,Striatum
2406,Mgat4c,Remaining Brain
1272,Mgat5b,Cortex
2324,Mhrt,Striatum
790,Mia2,Choroid Plexus
903,Mia2,Cortex
959,Mib1,Cortex
1891,Mib2,Striatum
145,Micall2,Choroid Plexus
1693,Micu1,Striatum
1127,Mier3,Cortex
2557,Mier3,Remaining Brain
1214,Minar1,Cortex
1298,Mipol1,Cortex
1324,Mir9-2hg,Cortex
2317,Mir9-3hg,Striatum
3621,Mirin,Plasma
996,Mitd1,Cortex
1905,Mkrn1,Striatum
568,Mkrn3,Choroid Plexus
2754,Mkrn3,Remaining Brain
2185,Mllt11,Striatum
1203,Mllt6,Cortex
2398,Mlx,Remaining Brain
1372,Mmel1,Cortex
1029,Mmp24,Cortex
1774,Mmut,Striatum
1807,Mob2,Striatum
8,Mob4,Choroid Plexus
2283,Mon1b,Striatum
4083,Monolaurin,Feces
4084,Monomethyl succinate,Feces
17,Morn4,Choroid Plexus
3624,"Morpholine, 4-[2,3,4,6-tetrakis-O-(trimethylsilyl)-alpha-d-mannopyranosyl]-",Plasma
2773,Morrbid,Remaining Brain
476,Mospd3,Choroid Plexus
492,Mpi,Choroid Plexus
781,Mpnd,Choroid Plexus
739,Mpp2,Choroid Plexus
706,Mpp7,Choroid Plexus
1370,Mpp7,Cortex
2721,Mpp7,Remaining Brain
1671,Mpped2,Striatum
1437,Mpst,Cortex
2635,Mrap,Remaining Brain
1839,Mrc1,Striatum
1711,Mrc2,Striatum
1359,Mrfap1,Cortex
1028,Mrgbp,Cortex
752,Mrln,Choroid Plexus
2408,Mrln,Remaining Brain
1899,Mrm2,Striatum
2036,Mrm3,Striatum
1703,Mrnip,Striatum
2265,Mroh5,Striatum
1795,Mrpl16,Striatum
120,Mrpl17,Choroid Plexus
183,Mrpl28,Choroid Plexus
1124,Mrpl3,Cortex
1828,Mrpl30,Striatum
2469,Mrpl30,Remaining Brain
1148,Mrpl34,Cortex
2427,Mrpl36,Remaining Brain
1880,Mrpl37,Striatum
1175,Mrpl41,Cortex
1680,Mrpl58,Striatum
665,Mrps11,Choroid Plexus
2132,Mrps12,Striatum
272,Mrps18a,Choroid Plexus
1787,Mrps18b,Striatum
865,Mrps18c,Cortex
1673,Mrps18c,Striatum
636,Mrps22,Choroid Plexus
294,Mrps24,Choroid Plexus
414,Mrps34,Choroid Plexus
2068,Mrps35,Striatum
1,Mrps5,Choroid Plexus
90,Msh2,Choroid Plexus
1780,Msh2,Striatum
1430,Msi2,Cortex
1095,Msmo1,Cortex
949,Msrb2,Cortex
97,mt-Cytb,Choroid Plexus
2238,mt-Cytb,Striatum
2237,mt-Nd1,Striatum
204,mt-Nd2,Choroid Plexus
2744,mt-Nd4,Remaining Brain
698,mt-Tl1,Choroid Plexus
642,mt-Tv,Choroid Plexus
196,Mtap,Choroid Plexus
1341,Mterf1b,Cortex
916,Mterf3,Cortex
62,Mterf4,Choroid Plexus
558,Mtf1,Choroid Plexus
680,Mthfd1l,Choroid Plexus
1898,Mthfd2l,Striatum
1890,Mthfr,Striatum
864,Mtif3,Cortex
1089,Mtm1,Cortex
1072,Mtmr10,Cortex
329,Mtmr2,Choroid Plexus
1113,Mto1,Cortex
11,Mtor,Choroid Plexus
957,Mtpap,Cortex
397,Mtpn,Choroid Plexus
625,Mtrex,Choroid Plexus
2037,Mturn,Striatum
1736,Mtx3,Striatum
1512,Muc3a,Cortex
295,Mx2,Choroid Plexus
902,Mxra7,Cortex
1296,Myct1,Cortex
878,Mydgf,Cortex
1316,Myef2l,Cortex
1811,Myo1a,Striatum
1219,Myo9a,Cortex
524,Myof,Choroid Plexus
2656,Myrip,Remaining Brain
3625,Myristic acid,Plasma
4085,Myristic acid,Feces
1242,Myzap,Cortex
4088,N-(2-hydroxyethyl)-succinimide,Feces
3626,"N-(Trifluoroacetyl)-N,O,O'-tris(trimethylsilyl)normetanephrine",Plasma
3627,N-(Trimethylsilyl)hexanamide,Plasma
4089,N-Acetyl glucosamine methoxime,Feces
4090,"N-Acetyl-D-galactosamine, (R,R,R,R)",Feces
3629,N-Acetyl-L-glutamic acid,Plasma
4091,N-Acetyl-L-glutamic acid,Feces
4092,N-Acetyl-L-phenylalanine,Feces
3776,N-Acetylglucosamine,Feces
3631,N-Acetyltyrosine,Plasma
4094,N-Ethyldiethanolamine,Feces
3634,"N-isobutyl-2-(trimethylsilyloxy]-4,5-dihydro-1H-imidazole-1-carboxamide",Plasma
3636,N-Isobutyrylglycine,Plasma
3637,N-Isovaleroylglycine,Plasma
3778,N-Methyl-alpha-aminoisobutyric acid,Feces
4096,N-Methyl-L-proline,Feces
3638,N-Methyl-N-(tetrahydro-2-furanylmethyl)-4-piperidinamine,Plasma
3639,n-Pentadecanol,Plasma
3640,N-Valerylglycine,Plasma
3641,"N,9-bis(Trimethylsilyl)-6-[(trimethylsilyl)oxy]-9H-purin-2-amine",Plasma
3642,"N,N-Diethyl-2-aminoethanol",Plasma
4087,"N,N-Diethyl-2-aminoethanol",Feces
3643,"N,N-Dimethyl-2-cyclohexyloxyethylamine",Plasma
3645,"N,O-Bis(trimethylsilyl)carbamate",Plasma
972,Naa40,Cortex
1796,Naa40,Striatum
1925,Nadsyn1,Striatum
1461,Naip6,Cortex
2778,Nalf1,Remaining Brain
2187,Nanp,Striatum
1040,Nans,Cortex
1377,Nap1l1,Cortex
3646,Naphthofluorescein,Plasma
1682,Nars2,Striatum
1849,Nat10,Striatum
1442,Nbeal1,Cortex
1149,Ncaph,Cortex
112,Ncaph2,Choroid Plexus
756,Ncbp2,Choroid Plexus
1761,Ncbp2,Striatum
1961,Nckipsd,Striatum
999,Ncl,Cortex
1701,Ncln,Striatum
2113,Ncmap,Striatum
199,Ncoa5,Choroid Plexus
2063,Ncoa5,Striatum
2735,Ncs1,Remaining Brain
6,Ndfip1,Choroid Plexus
689,Ndn,Choroid Plexus
1132,Ndn,Cortex
1213,Ndst2,Cortex
2473,Ndufa10,Remaining Brain
2014,Ndufa13,Striatum
948,Ndufa5,Cortex
536,Ndufa8,Choroid Plexus
747,Ndufaf1,Choroid Plexus
1039,Ndufaf4,Cortex
2279,Ndufaf8,Striatum
2531,Ndufb11,Remaining Brain
2492,Ndufb5,Remaining Brain
2571,Ndufb7,Remaining Brain
930,Ndufb9,Cortex
184,Ndufs3,Choroid Plexus
1734,Ndufs6,Striatum
952,Ndufv3,Cortex
7,Nedd4,Choroid Plexus
1097,Nek1,Cortex
203,Nek8,Choroid Plexus
2397,Nek8,Remaining Brain
3647,Neostigmine,Plasma
352,Net1,Choroid Plexus
363,Neto1,Choroid Plexus
850,Neu1,Cortex
1464,Neu2,Cortex
2286,Neu2,Striatum
1771,Nfatc4,Striatum
129,Nfe2l2,Choroid Plexus
263,Nfkbia,Choroid Plexus
1875,Nfx1,Striatum
298,Nfyb,Choroid Plexus
1830,Ngef,Striatum
1223,Nhsl1,Cortex
2633,Nhsl1,Remaining Brain
3648,Niacin,Plasma
4095,Niacin,Feces
3649,Niacinamide,Plasma
3777,Niacinamide,Feces
136,Niban1,Choroid Plexus
1836,Niban1,Striatum
2663,Niban3,Remaining Brain
3650,Niclosamide,Plasma
1126,Nicn1,Cortex
265,Nicol1,Choroid Plexus
1738,Nid2,Striatum
2414,Nipal4,Remaining Brain
539,Nipbl,Choroid Plexus
688,Nit2,Choroid Plexus
1759,Nit2,Striatum
3651,Nitrosothymol,Plasma
1457,Nkain1,Cortex
1428,Nkain2,Cortex
507,Nkapd1,Choroid Plexus
2399,Nkiras2,Remaining Brain
2114,Nkrf,Striatum
2211,Nkx2-9,Striatum
1335,Nlgn2,Cortex
2556,Nlrp3,Remaining Brain
1889,Nmnat1,Striatum
1953,Nmnat3,Striatum
690,Nod1,Choroid Plexus
858,Nol3,Cortex
338,Nol8,Choroid Plexus
2511,Nol9,Remaining Brain
3652,Nonadecanoic acid,Plasma
4098,Nonadecanoic acid,Feces
3653,Nonanal,Plasma
3654,Nonanoic acid,Plasma
4099,Nonanoic acid,Feces
494,Nop16,Choroid Plexus
1855,Nop56,Striatum
3655,Norketamine,Plasma
4100,Norketamine,Feces
824,Nosip,Cortex
1195,Notch3,Cortex
2762,Noxred1,Remaining Brain
444,Npas3,Choroid Plexus
905,Npas3,Cortex
641,Npat,Choroid Plexus
1970,Npat,Striatum
311,Npepps,Choroid Plexus
1123,Nphp3,Cortex
1877,Npr2,Striatum
667,Nprl2,Choroid Plexus
1112,Nptn,Cortex
1948,Nptn,Striatum
1622,Nr2f6,Striatum
1096,Nr3c2,Cortex
1385,Nrm,Cortex
564,Nsg2,Choroid Plexus
542,Nsmf,Choroid Plexus
2506,Nsun4,Remaining Brain
185,Nt5m,Choroid Plexus
934,Nudt16l1,Cortex
1041,Nudt2,Cortex
1182,Nudt22,Cortex
1321,Nudt6,Cortex
1191,Nufip2,Cortex
226,Nup214,Choroid Plexus
1295,Nxph3,Cortex
3656,"O-Methyl-N,N'-diisopropylisourea ",Plasma
1234,Oaz2,Cortex
4102,Octadecyl octyl ether,Feces
3659,Octan-2-yl palmitate,Plasma
3661,"Octane, 1-propoxy-",Plasma
3662,Octanoic acid,Plasma
4103,Octanoic acid,Feces
3663,Octocrylene,Plasma
3664,Octopamine,Plasma
566,Ofd1,Choroid Plexus
2415,Ogdh,Remaining Brain
921,Ogdhl,Cortex
2527,Ogg1,Remaining Brain
552,Ola1,Choroid Plexus
420,Olfm2,Choroid Plexus
2552,Ooep,Remaining Brain
375,Opa1,Choroid Plexus
1274,Or52b2,Cortex
2730,Or8b53,Remaining Brain
2471,Ormdl1,Remaining Brain
3665,Ornithine,Plasma
188,Osbp,Choroid Plexus
2079,Osbpl10,Striatum
2103,Osbpl6,Striatum
1697,Osbpl8,Striatum
692,Osgepl1,Choroid Plexus
2470,Osgepl1,Remaining Brain
1240,Osgin2,Cortex
2199,Otulinl,Striatum
3666,Oxalic acid,Plasma
4104,Oxalic acid,Feces
1750,Oxr1,Striatum
2429,Oxsm,Remaining Brain
1852,Oxt,Striatum
3668,p-Hydroxydiisopropylbenzene,Plasma
3669,p-Toluic acid,Plasma
2016,P2ry14,Striatum
2039,P3h2,Striatum
142,Pabpc1,Choroid Plexus
1746,Pabpn1,Striatum
1799,Pacs1,Striatum
2638,Pacsin1,Remaining Brain
2608,Pafah2,Remaining Brain
43,Pak2,Choroid Plexus
3670,Palmitelaidic acid,Plasma
4106,Palmitelaidic acid,Feces
3671,Palmitic Acid,Plasma
4107,Palmitic Acid,Feces
2610,Pank2,Remaining Brain
2401,Pank3,Remaining Brain
4109,Pantothenic acid,Feces
2729,Pantr1,Remaining Brain
2319,Pantr2,Striatum
